[34m[1mwandb[39m[22m: [33mWARNING[39m Calling wandb.run.save without any arguments is deprecated.Changes to attributes are automatically persisted.
  0%|                                                                                                                         | 0/100 [00:00<?, ?it/s]
torch.Size([8, 2, 32])
torch.Size([8, 159, 32])
torch.Size([8, 79, 32])
torch.Size([8, 39, 32])
torch.Size([8, 19, 32])
torch.Size([8, 9, 32])
torch.Size([8, 4, 32])
torch.Size([8, 2, 32])
torch.Size([8, 126, 32])
torch.Size([8, 63, 32])
torch.Size([8, 31, 32])
torch.Size([8, 15, 32])
torch.Size([8, 7, 32])
torch.Size([8, 3, 32])
torch.Size([8, 216, 32])
torch.Size([8, 108, 32])
torch.Size([8, 54, 32])
torch.Size([8, 27, 32])
torch.Size([8, 13, 32])
torch.Size([8, 6, 32])
torch.Size([8, 3, 32])
torch.Size([8, 283, 32])
torch.Size([8, 141, 32])
torch.Size([8, 70, 32])
torch.Size([8, 35, 32])
torch.Size([8, 17, 32])
torch.Size([8, 8, 32])
torch.Size([8, 4, 32])
torch.Size([8, 2, 32])
torch.Size([8, 300, 32])
torch.Size([8, 150, 32])
torch.Size([8, 75, 32])
torch.Size([8, 37, 32])
torch.Size([8, 18, 32])
torch.Size([8, 9, 32])
torch.Size([8, 4, 32])
torch.Size([8, 2, 32])
torch.Size([8, 92, 32])
torch.Size([8, 46, 32])
torch.Size([8, 23, 32])
torch.Size([8, 11, 32])
torch.Size([8, 5, 32])
torch.Size([8, 2, 32])
torch.Size([8, 269, 32])
torch.Size([8, 134, 32])
torch.Size([8, 67, 32])
torch.Size([8, 33, 32])
torch.Size([8, 16, 32])
torch.Size([8, 8, 32])
torch.Size([8, 4, 32])
torch.Size([8, 2, 32])
torch.Size([8, 235, 32])
torch.Size([8, 117, 32])
torch.Size([8, 58, 32])
torch.Size([8, 29, 32])
torch.Size([8, 14, 32])
torch.Size([8, 7, 32])
torch.Size([8, 3, 32])
torch.Size([8, 194, 32])
torch.Size([8, 97, 32])
torch.Size([8, 48, 32])
torch.Size([8, 24, 32])
torch.Size([8, 12, 32])
torch.Size([8, 6, 32])
torch.Size([8, 3, 32])
torch.Size([8, 203, 32])
torch.Size([8, 101, 32])
torch.Size([8, 50, 32])
torch.Size([8, 25, 32])
torch.Size([8, 12, 32])
torch.Size([8, 6, 32])
torch.Size([8, 3, 32])
torch.Size([8, 163, 32])
torch.Size([8, 81, 32])
torch.Size([8, 40, 32])
torch.Size([8, 20, 32])
torch.Size([8, 10, 32])
torch.Size([8, 5, 32])
torch.Size([8, 2, 32])
torch.Size([8, 292, 32])
torch.Size([8, 146, 32])
torch.Size([8, 73, 32])
torch.Size([8, 36, 32])
torch.Size([8, 18, 32])
torch.Size([8, 9, 32])
torch.Size([8, 4, 32])
torch.Size([8, 2, 32])
torch.Size([8, 206, 32])
torch.Size([8, 103, 32])
torch.Size([8, 51, 32])
torch.Size([8, 25, 32])
torch.Size([8, 12, 32])
torch.Size([8, 6, 32])
torch.Size([8, 3, 32])
torch.Size([8, 273, 32])
torch.Size([8, 136, 32])
torch.Size([8, 68, 32])
torch.Size([8, 34, 32])
torch.Size([8, 17, 32])
torch.Size([8, 8, 32])
torch.Size([8, 4, 32])
torch.Size([8, 2, 32])
torch.Size([8, 208, 32])
torch.Size([8, 104, 32])
torch.Size([8, 52, 32])
torch.Size([8, 26, 32])
torch.Size([8, 13, 32])
torch.Size([8, 6, 32])
torch.Size([8, 3, 32])
torch.Size([8, 124, 32])
torch.Size([8, 62, 32])
torch.Size([8, 31, 32])
torch.Size([8, 15, 32])
torch.Size([8, 7, 32])
torch.Size([8, 3, 32])
torch.Size([8, 75, 32])
torch.Size([8, 37, 32])
torch.Size([8, 18, 32])
torch.Size([8, 9, 32])
torch.Size([8, 4, 32])
torch.Size([8, 2, 32])
torch.Size([8, 178, 32])
torch.Size([8, 89, 32])
torch.Size([8, 44, 32])
torch.Size([8, 22, 32])
torch.Size([8, 11, 32])
torch.Size([8, 5, 32])
torch.Size([8, 2, 32])
torch.Size([8, 106, 32])
torch.Size([8, 53, 32])
torch.Size([8, 26, 32])
torch.Size([8, 13, 32])
torch.Size([8, 6, 32])
torch.Size([8, 3, 32])
torch.Size([8, 180, 32])
torch.Size([8, 90, 32])
torch.Size([8, 45, 32])
torch.Size([8, 22, 32])
torch.Size([8, 11, 32])
torch.Size([8, 5, 32])
torch.Size([8, 2, 32])
torch.Size([8, 192, 32])
torch.Size([8, 96, 32])
torch.Size([8, 48, 32])
torch.Size([8, 24, 32])
torch.Size([8, 12, 32])
torch.Size([8, 6, 32])
torch.Size([8, 3, 32])
torch.Size([8, 179, 32])
torch.Size([8, 89, 32])
torch.Size([8, 44, 32])
torch.Size([8, 22, 32])
torch.Size([8, 11, 32])
torch.Size([8, 5, 32])
torch.Size([8, 2, 32])
torch.Size([8, 96, 32])
torch.Size([8, 48, 32])
torch.Size([8, 24, 32])
torch.Size([8, 12, 32])
torch.Size([8, 6, 32])
torch.Size([8, 3, 32])
torch.Size([8, 263, 32])
torch.Size([8, 131, 32])
torch.Size([8, 65, 32])
torch.Size([8, 32, 32])
torch.Size([8, 16, 32])
torch.Size([8, 8, 32])
torch.Size([8, 4, 32])
torch.Size([8, 2, 32])
torch.Size([8, 81, 32])
torch.Size([8, 40, 32])
torch.Size([8, 20, 32])
torch.Size([8, 10, 32])
torch.Size([8, 5, 32])
torch.Size([8, 2, 32])
torch.Size([8, 209, 32])
torch.Size([8, 104, 32])
torch.Size([8, 52, 32])
torch.Size([8, 26, 32])
torch.Size([8, 13, 32])
torch.Size([8, 6, 32])
torch.Size([8, 3, 32])
torch.Size([8, 184, 32])
torch.Size([8, 92, 32])
torch.Size([8, 46, 32])
torch.Size([8, 23, 32])
torch.Size([8, 11, 32])
torch.Size([8, 5, 32])
torch.Size([8, 2, 32])
torch.Size([8, 188, 32])
torch.Size([8, 94, 32])
torch.Size([8, 47, 32])
torch.Size([8, 23, 32])
torch.Size([8, 11, 32])
torch.Size([8, 5, 32])
torch.Size([8, 2, 32])
torch.Size([8, 285, 32])
torch.Size([8, 142, 32])
torch.Size([8, 71, 32])
torch.Size([8, 35, 32])
torch.Size([8, 17, 32])
torch.Size([8, 8, 32])
torch.Size([8, 4, 32])
torch.Size([8, 2, 32])
torch.Size([8, 253, 32])
torch.Size([8, 126, 32])
torch.Size([8, 63, 32])
torch.Size([8, 31, 32])
torch.Size([8, 15, 32])
torch.Size([8, 7, 32])
torch.Size([8, 3, 32])
torch.Size([8, 152, 32])
torch.Size([8, 76, 32])
torch.Size([8, 38, 32])
torch.Size([8, 19, 32])
torch.Size([8, 9, 32])
torch.Size([8, 4, 32])
torch.Size([8, 2, 32])
torch.Size([8, 17, 32])
torch.Size([8, 8, 32])
torch.Size([8, 4, 32])
torch.Size([8, 2, 32])
torch.Size([8, 180, 32])
torch.Size([8, 90, 32])
torch.Size([8, 45, 32])
torch.Size([8, 22, 32])
torch.Size([8, 11, 32])
torch.Size([8, 5, 32])
torch.Size([8, 2, 32])
torch.Size([8, 101, 32])
torch.Size([8, 50, 32])
torch.Size([8, 25, 32])
torch.Size([8, 12, 32])
torch.Size([8, 6, 32])
torch.Size([8, 3, 32])
torch.Size([8, 179, 32])
torch.Size([8, 89, 32])
torch.Size([8, 44, 32])
torch.Size([8, 22, 32])
torch.Size([8, 11, 32])
torch.Size([8, 5, 32])
torch.Size([8, 2, 32])
torch.Size([8, 142, 32])
torch.Size([8, 71, 32])
torch.Size([8, 35, 32])
torch.Size([8, 17, 32])
torch.Size([8, 8, 32])
torch.Size([8, 4, 32])
torch.Size([8, 2, 32])
torch.Size([8, 173, 32])
torch.Size([8, 86, 32])
torch.Size([8, 43, 32])
torch.Size([8, 21, 32])
torch.Size([8, 10, 32])
torch.Size([8, 5, 32])
torch.Size([8, 2, 32])
torch.Size([8, 277, 32])
torch.Size([8, 138, 32])
torch.Size([8, 69, 32])
torch.Size([8, 34, 32])
torch.Size([8, 17, 32])
torch.Size([8, 8, 32])
torch.Size([8, 4, 32])
torch.Size([8, 2, 32])
torch.Size([8, 298, 32])
torch.Size([8, 149, 32])
torch.Size([8, 74, 32])
torch.Size([8, 37, 32])
torch.Size([8, 18, 32])
torch.Size([8, 9, 32])
torch.Size([8, 4, 32])
torch.Size([8, 2, 32])
torch.Size([8, 261, 32])
torch.Size([8, 130, 32])
torch.Size([8, 65, 32])
torch.Size([8, 32, 32])
torch.Size([8, 16, 32])
torch.Size([8, 8, 32])
torch.Size([8, 4, 32])
torch.Size([8, 2, 32])
torch.Size([8, 235, 32])
torch.Size([8, 117, 32])
torch.Size([8, 58, 32])
torch.Size([8, 29, 32])
torch.Size([8, 14, 32])
torch.Size([8, 7, 32])
torch.Size([8, 3, 32])
torch.Size([8, 131, 32])
torch.Size([8, 65, 32])
torch.Size([8, 32, 32])
torch.Size([8, 16, 32])
torch.Size([8, 8, 32])
torch.Size([8, 4, 32])
torch.Size([8, 2, 32])
torch.Size([8, 182, 32])
torch.Size([8, 91, 32])
torch.Size([8, 45, 32])
torch.Size([8, 22, 32])
torch.Size([8, 11, 32])
torch.Size([8, 5, 32])
torch.Size([8, 2, 32])
torch.Size([8, 208, 32])
torch.Size([8, 104, 32])
torch.Size([8, 52, 32])
torch.Size([8, 26, 32])
torch.Size([8, 13, 32])
torch.Size([8, 6, 32])
torch.Size([8, 3, 32])
torch.Size([8, 219, 32])
torch.Size([8, 109, 32])
torch.Size([8, 54, 32])
torch.Size([8, 27, 32])
torch.Size([8, 13, 32])
torch.Size([8, 6, 32])
torch.Size([8, 3, 32])
torch.Size([8, 296, 32])
torch.Size([8, 148, 32])
torch.Size([8, 74, 32])
torch.Size([8, 37, 32])
torch.Size([8, 18, 32])
torch.Size([8, 9, 32])
torch.Size([8, 4, 32])
torch.Size([8, 2, 32])
torch.Size([8, 120, 32])
torch.Size([8, 60, 32])
torch.Size([8, 30, 32])
torch.Size([8, 15, 32])
torch.Size([8, 7, 32])
torch.Size([8, 3, 32])
torch.Size([8, 196, 32])
torch.Size([8, 98, 32])
torch.Size([8, 49, 32])
torch.Size([8, 24, 32])
torch.Size([8, 12, 32])
torch.Size([8, 6, 32])
torch.Size([8, 3, 32])
torch.Size([8, 141, 32])
torch.Size([8, 70, 32])
torch.Size([8, 35, 32])
torch.Size([8, 17, 32])
torch.Size([8, 8, 32])
torch.Size([8, 4, 32])
torch.Size([8, 2, 32])
torch.Size([8, 139, 32])
torch.Size([8, 69, 32])
torch.Size([8, 34, 32])
torch.Size([8, 17, 32])
torch.Size([8, 8, 32])
torch.Size([8, 4, 32])
torch.Size([8, 2, 32])
torch.Size([8, 260, 32])
torch.Size([8, 130, 32])
torch.Size([8, 65, 32])
torch.Size([8, 32, 32])
torch.Size([8, 16, 32])
torch.Size([8, 8, 32])
torch.Size([8, 4, 32])
torch.Size([8, 2, 32])
torch.Size([8, 220, 32])
torch.Size([8, 110, 32])
torch.Size([8, 55, 32])
torch.Size([8, 27, 32])
torch.Size([8, 13, 32])
torch.Size([8, 6, 32])
torch.Size([8, 3, 32])
torch.Size([8, 300, 32])
torch.Size([8, 150, 32])
torch.Size([8, 75, 32])
torch.Size([8, 37, 32])
torch.Size([8, 18, 32])
torch.Size([8, 9, 32])
torch.Size([8, 4, 32])
torch.Size([8, 2, 32])
torch.Size([8, 231, 32])
torch.Size([8, 115, 32])
torch.Size([8, 57, 32])
torch.Size([8, 28, 32])
torch.Size([8, 14, 32])
torch.Size([8, 7, 32])
torch.Size([8, 3, 32])
torch.Size([8, 145, 32])
torch.Size([8, 72, 32])
torch.Size([8, 36, 32])
torch.Size([8, 18, 32])
torch.Size([8, 9, 32])
torch.Size([8, 4, 32])
torch.Size([8, 2, 32])
torch.Size([8, 203, 32])
torch.Size([8, 101, 32])
torch.Size([8, 50, 32])
torch.Size([8, 25, 32])
torch.Size([8, 12, 32])
torch.Size([8, 6, 32])
torch.Size([8, 3, 32])
torch.Size([8, 173, 32])
torch.Size([8, 86, 32])
torch.Size([8, 43, 32])
torch.Size([8, 21, 32])
torch.Size([8, 10, 32])
torch.Size([8, 5, 32])
torch.Size([8, 2, 32])
torch.Size([8, 270, 32])
torch.Size([8, 135, 32])
torch.Size([8, 67, 32])
torch.Size([8, 33, 32])
torch.Size([8, 16, 32])
torch.Size([8, 8, 32])
torch.Size([8, 4, 32])
torch.Size([8, 2, 32])
torch.Size([8, 203, 32])
torch.Size([8, 101, 32])
torch.Size([8, 50, 32])
torch.Size([8, 25, 32])
torch.Size([8, 12, 32])
torch.Size([8, 6, 32])
torch.Size([8, 3, 32])
torch.Size([8, 152, 32])
torch.Size([8, 76, 32])
torch.Size([8, 38, 32])
torch.Size([8, 19, 32])
torch.Size([8, 9, 32])
torch.Size([8, 4, 32])
torch.Size([8, 2, 32])
torch.Size([8, 139, 32])
torch.Size([8, 69, 32])
torch.Size([8, 34, 32])
torch.Size([8, 17, 32])
torch.Size([8, 8, 32])
torch.Size([8, 4, 32])
torch.Size([8, 2, 32])
torch.Size([8, 217, 32])
torch.Size([8, 108, 32])
torch.Size([8, 54, 32])
torch.Size([8, 27, 32])
torch.Size([8, 13, 32])
torch.Size([8, 6, 32])
torch.Size([8, 3, 32])
torch.Size([8, 271, 32])
torch.Size([8, 135, 32])
torch.Size([8, 67, 32])
torch.Size([8, 33, 32])
torch.Size([8, 16, 32])
torch.Size([8, 8, 32])
torch.Size([8, 4, 32])
torch.Size([8, 2, 32])
torch.Size([8, 218, 32])
torch.Size([8, 109, 32])
torch.Size([8, 54, 32])
torch.Size([8, 27, 32])
torch.Size([8, 13, 32])
torch.Size([8, 6, 32])
torch.Size([8, 3, 32])
torch.Size([8, 81, 32])
torch.Size([8, 40, 32])
torch.Size([8, 20, 32])
torch.Size([8, 10, 32])
torch.Size([8, 5, 32])
torch.Size([8, 2, 32])
torch.Size([8, 105, 32])
torch.Size([8, 52, 32])
torch.Size([8, 26, 32])
torch.Size([8, 13, 32])
torch.Size([8, 6, 32])
torch.Size([8, 3, 32])
torch.Size([8, 156, 32])
torch.Size([8, 78, 32])
torch.Size([8, 39, 32])
torch.Size([8, 19, 32])
torch.Size([8, 9, 32])
torch.Size([8, 4, 32])
torch.Size([8, 2, 32])
torch.Size([8, 295, 32])
torch.Size([8, 147, 32])
torch.Size([8, 73, 32])
torch.Size([8, 36, 32])
torch.Size([8, 18, 32])
torch.Size([8, 9, 32])
torch.Size([8, 4, 32])
torch.Size([8, 2, 32])
torch.Size([8, 298, 32])
torch.Size([8, 149, 32])
torch.Size([8, 74, 32])
torch.Size([8, 37, 32])
torch.Size([8, 18, 32])
torch.Size([8, 9, 32])
torch.Size([8, 4, 32])
torch.Size([8, 2, 32])
torch.Size([8, 298, 32])
torch.Size([8, 149, 32])
torch.Size([8, 74, 32])
torch.Size([8, 37, 32])
torch.Size([8, 18, 32])
torch.Size([8, 9, 32])
torch.Size([8, 4, 32])
torch.Size([8, 2, 32])
torch.Size([8, 295, 32])
torch.Size([8, 147, 32])
torch.Size([8, 73, 32])
torch.Size([8, 36, 32])
torch.Size([8, 18, 32])
torch.Size([8, 9, 32])
torch.Size([8, 4, 32])
torch.Size([8, 2, 32])
torch.Size([8, 200, 32])
torch.Size([8, 100, 32])
torch.Size([8, 50, 32])
torch.Size([8, 25, 32])
torch.Size([8, 12, 32])
torch.Size([8, 6, 32])
torch.Size([8, 3, 32])
torch.Size([8, 219, 32])
torch.Size([8, 109, 32])
torch.Size([8, 54, 32])
torch.Size([8, 27, 32])
torch.Size([8, 13, 32])
torch.Size([8, 6, 32])
torch.Size([8, 3, 32])
torch.Size([8, 59, 32])
torch.Size([8, 29, 32])
torch.Size([8, 14, 32])
torch.Size([8, 7, 32])
torch.Size([8, 3, 32])
torch.Size([8, 217, 32])
torch.Size([8, 108, 32])
torch.Size([8, 54, 32])
torch.Size([8, 27, 32])
torch.Size([8, 13, 32])
torch.Size([8, 6, 32])
torch.Size([8, 3, 32])
torch.Size([8, 200, 32])
torch.Size([8, 100, 32])
torch.Size([8, 50, 32])
torch.Size([8, 25, 32])
torch.Size([8, 12, 32])
torch.Size([8, 6, 32])
torch.Size([8, 3, 32])
torch.Size([8, 300, 32])
torch.Size([8, 150, 32])
torch.Size([8, 75, 32])
torch.Size([8, 37, 32])
torch.Size([8, 18, 32])
torch.Size([8, 9, 32])
torch.Size([8, 4, 32])
torch.Size([8, 2, 32])
torch.Size([8, 180, 32])
torch.Size([8, 90, 32])
torch.Size([8, 45, 32])
torch.Size([8, 22, 32])
torch.Size([8, 11, 32])
torch.Size([8, 5, 32])
torch.Size([8, 2, 32])
torch.Size([8, 297, 32])
torch.Size([8, 148, 32])
torch.Size([8, 74, 32])
torch.Size([8, 37, 32])
torch.Size([8, 18, 32])
torch.Size([8, 9, 32])
torch.Size([8, 4, 32])
torch.Size([8, 2, 32])
torch.Size([8, 171, 32])
torch.Size([8, 85, 32])
torch.Size([8, 42, 32])
torch.Size([8, 21, 32])
torch.Size([8, 10, 32])
torch.Size([8, 5, 32])
torch.Size([8, 2, 32])
torch.Size([8, 151, 32])
torch.Size([8, 75, 32])
torch.Size([8, 37, 32])
torch.Size([8, 18, 32])
torch.Size([8, 9, 32])
torch.Size([8, 4, 32])
torch.Size([8, 2, 32])
torch.Size([8, 249, 32])
torch.Size([8, 124, 32])
torch.Size([8, 62, 32])
torch.Size([8, 31, 32])
torch.Size([8, 15, 32])
torch.Size([8, 7, 32])
torch.Size([8, 3, 32])
torch.Size([8, 264, 32])
torch.Size([8, 132, 32])
torch.Size([8, 66, 32])
torch.Size([8, 33, 32])
torch.Size([8, 16, 32])
torch.Size([8, 8, 32])
torch.Size([8, 4, 32])
torch.Size([8, 2, 32])
torch.Size([8, 256, 32])
torch.Size([8, 128, 32])
torch.Size([8, 64, 32])
torch.Size([8, 32, 32])
torch.Size([8, 16, 32])
torch.Size([8, 8, 32])
torch.Size([8, 4, 32])
torch.Size([8, 2, 32])
torch.Size([8, 292, 32])
torch.Size([8, 146, 32])
torch.Size([8, 73, 32])
torch.Size([8, 36, 32])
torch.Size([8, 18, 32])
torch.Size([8, 9, 32])
torch.Size([8, 4, 32])
torch.Size([8, 2, 32])
torch.Size([8, 176, 32])
torch.Size([8, 88, 32])
torch.Size([8, 44, 32])
torch.Size([8, 22, 32])
torch.Size([8, 11, 32])
torch.Size([8, 5, 32])
torch.Size([8, 2, 32])
torch.Size([8, 219, 32])
torch.Size([8, 109, 32])
torch.Size([8, 54, 32])
torch.Size([8, 27, 32])
torch.Size([8, 13, 32])
torch.Size([8, 6, 32])
torch.Size([8, 3, 32])
torch.Size([8, 123, 32])
torch.Size([8, 61, 32])
torch.Size([8, 30, 32])
torch.Size([8, 15, 32])
torch.Size([8, 7, 32])
torch.Size([8, 3, 32])
torch.Size([8, 298, 32])
torch.Size([8, 149, 32])
torch.Size([8, 74, 32])
torch.Size([8, 37, 32])
torch.Size([8, 18, 32])
torch.Size([8, 9, 32])
torch.Size([8, 4, 32])
torch.Size([8, 2, 32])
torch.Size([8, 222, 32])
torch.Size([8, 111, 32])
torch.Size([8, 55, 32])
torch.Size([8, 27, 32])
torch.Size([8, 13, 32])
torch.Size([8, 6, 32])
torch.Size([8, 3, 32])
torch.Size([8, 283, 32])
torch.Size([8, 141, 32])
torch.Size([8, 70, 32])
torch.Size([8, 35, 32])
torch.Size([8, 17, 32])
torch.Size([8, 8, 32])
torch.Size([8, 4, 32])
torch.Size([8, 2, 32])
torch.Size([8, 295, 32])
torch.Size([8, 147, 32])
torch.Size([8, 73, 32])
torch.Size([8, 36, 32])
torch.Size([8, 18, 32])
torch.Size([8, 9, 32])
torch.Size([8, 4, 32])
torch.Size([8, 2, 32])
torch.Size([8, 278, 32])
torch.Size([8, 139, 32])
torch.Size([8, 69, 32])
torch.Size([8, 34, 32])
torch.Size([8, 17, 32])
torch.Size([8, 8, 32])
torch.Size([8, 4, 32])
torch.Size([8, 2, 32])
torch.Size([8, 256, 32])
torch.Size([8, 128, 32])
torch.Size([8, 64, 32])
torch.Size([8, 32, 32])
torch.Size([8, 16, 32])
torch.Size([8, 8, 32])
torch.Size([8, 4, 32])
torch.Size([8, 2, 32])
torch.Size([8, 228, 32])
torch.Size([8, 114, 32])
torch.Size([8, 57, 32])
torch.Size([8, 28, 32])
torch.Size([8, 14, 32])
torch.Size([8, 7, 32])

  1%|█▏                                                                                                               | 1/100 [00:09<14:56,  9.06s/it]
torch.Size([8, 257, 32])
torch.Size([8, 128, 32])
torch.Size([8, 64, 32])
torch.Size([8, 32, 32])
torch.Size([8, 16, 32])
torch.Size([8, 8, 32])
torch.Size([8, 4, 32])
torch.Size([8, 2, 32])
torch.Size([8, 264, 32])
torch.Size([8, 132, 32])
torch.Size([8, 66, 32])
torch.Size([8, 33, 32])
torch.Size([8, 16, 32])
torch.Size([8, 8, 32])
torch.Size([8, 4, 32])
torch.Size([8, 2, 32])
torch.Size([8, 298, 32])
torch.Size([8, 149, 32])
torch.Size([8, 74, 32])
torch.Size([8, 37, 32])
torch.Size([8, 18, 32])
torch.Size([8, 9, 32])
torch.Size([8, 4, 32])
torch.Size([8, 2, 32])
torch.Size([8, 193, 32])
torch.Size([8, 96, 32])
torch.Size([8, 48, 32])
torch.Size([8, 24, 32])
torch.Size([8, 12, 32])
torch.Size([8, 6, 32])
torch.Size([8, 3, 32])
torch.Size([8, 268, 32])
torch.Size([8, 134, 32])
torch.Size([8, 67, 32])
torch.Size([8, 33, 32])
torch.Size([8, 16, 32])
torch.Size([8, 8, 32])
torch.Size([8, 4, 32])
torch.Size([8, 2, 32])
torch.Size([8, 225, 32])
torch.Size([8, 112, 32])
