[34m[1mwandb[39m[22m: [33mWARNING[39m Calling wandb.run.save without any arguments is deprecated.Changes to attributes are automatically persisted.
  0%|                                                                                                                      | 0/100 [00:00<?, ?it/s]
torch.Size([8, 47, 32])
torch.Size([8, 23, 32])
torch.Size([8, 11, 32])
torch.Size([8, 5, 32])
torch.Size([8, 2, 32])
torch.Size([8, 133, 32])
torch.Size([8, 66, 32])
torch.Size([8, 33, 32])
torch.Size([8, 16, 32])
torch.Size([8, 8, 32])
torch.Size([8, 4, 32])
torch.Size([8, 2, 32])
torch.Size([8, 116, 32])
torch.Size([8, 58, 32])
torch.Size([8, 29, 32])
torch.Size([8, 14, 32])
torch.Size([8, 7, 32])
torch.Size([8, 3, 32])
torch.Size([8, 51, 32])
torch.Size([8, 25, 32])
torch.Size([8, 12, 32])
torch.Size([8, 6, 32])
torch.Size([8, 3, 32])
torch.Size([8, 70, 32])
torch.Size([8, 35, 32])
torch.Size([8, 17, 32])
torch.Size([8, 8, 32])
torch.Size([8, 4, 32])
torch.Size([8, 2, 32])
torch.Size([8, 131, 32])
torch.Size([8, 65, 32])
torch.Size([8, 32, 32])
torch.Size([8, 16, 32])
torch.Size([8, 8, 32])
torch.Size([8, 4, 32])
torch.Size([8, 2, 32])
torch.Size([8, 79, 32])
torch.Size([8, 39, 32])
torch.Size([8, 19, 32])
torch.Size([8, 9, 32])
torch.Size([8, 4, 32])
torch.Size([8, 2, 32])
torch.Size([8, 107, 32])
torch.Size([8, 53, 32])
torch.Size([8, 26, 32])
torch.Size([8, 13, 32])
torch.Size([8, 6, 32])
torch.Size([8, 3, 32])
torch.Size([8, 138, 32])
torch.Size([8, 69, 32])
torch.Size([8, 34, 32])
torch.Size([8, 17, 32])
torch.Size([8, 8, 32])
torch.Size([8, 4, 32])
torch.Size([8, 2, 32])
torch.Size([8, 121, 32])
torch.Size([8, 60, 32])
torch.Size([8, 30, 32])
torch.Size([8, 15, 32])
torch.Size([8, 7, 32])
torch.Size([8, 3, 32])
torch.Size([8, 112, 32])
torch.Size([8, 56, 32])
torch.Size([8, 28, 32])
torch.Size([8, 14, 32])
torch.Size([8, 7, 32])
torch.Size([8, 3, 32])
torch.Size([8, 126, 32])
torch.Size([8, 63, 32])
torch.Size([8, 31, 32])
torch.Size([8, 15, 32])
torch.Size([8, 7, 32])
torch.Size([8, 3, 32])
torch.Size([8, 88, 32])
torch.Size([8, 44, 32])
torch.Size([8, 22, 32])
torch.Size([8, 11, 32])
torch.Size([8, 5, 32])
torch.Size([8, 2, 32])
torch.Size([8, 138, 32])
torch.Size([8, 69, 32])
torch.Size([8, 34, 32])
torch.Size([8, 17, 32])
torch.Size([8, 8, 32])
torch.Size([8, 4, 32])
torch.Size([8, 2, 32])
torch.Size([8, 135, 32])
torch.Size([8, 67, 32])
torch.Size([8, 33, 32])
torch.Size([8, 16, 32])
torch.Size([8, 8, 32])
torch.Size([8, 4, 32])
torch.Size([8, 2, 32])
torch.Size([8, 117, 32])
torch.Size([8, 58, 32])
torch.Size([8, 29, 32])
torch.Size([8, 14, 32])
torch.Size([8, 7, 32])
torch.Size([8, 3, 32])
torch.Size([8, 112, 32])
torch.Size([8, 56, 32])
torch.Size([8, 28, 32])
torch.Size([8, 14, 32])
torch.Size([8, 7, 32])
torch.Size([8, 3, 32])
torch.Size([8, 50, 32])
torch.Size([8, 25, 32])
torch.Size([8, 12, 32])
torch.Size([8, 6, 32])
torch.Size([8, 3, 32])
torch.Size([8, 135, 32])
torch.Size([8, 67, 32])
torch.Size([8, 33, 32])
torch.Size([8, 16, 32])
torch.Size([8, 8, 32])
torch.Size([8, 4, 32])
torch.Size([8, 2, 32])
torch.Size([8, 113, 32])
torch.Size([8, 56, 32])
torch.Size([8, 28, 32])
torch.Size([8, 14, 32])
torch.Size([8, 7, 32])
torch.Size([8, 3, 32])
torch.Size([8, 125, 32])
torch.Size([8, 62, 32])
torch.Size([8, 31, 32])
torch.Size([8, 15, 32])
torch.Size([8, 7, 32])
torch.Size([8, 3, 32])
torch.Size([8, 121, 32])
torch.Size([8, 60, 32])
torch.Size([8, 30, 32])
torch.Size([8, 15, 32])
torch.Size([8, 7, 32])
torch.Size([8, 3, 32])
torch.Size([8, 28, 32])
torch.Size([8, 14, 32])
torch.Size([8, 7, 32])
torch.Size([8, 3, 32])
torch.Size([8, 136, 32])
torch.Size([8, 68, 32])
torch.Size([8, 34, 32])
torch.Size([8, 17, 32])
torch.Size([8, 8, 32])
torch.Size([8, 4, 32])
torch.Size([8, 2, 32])
torch.Size([8, 78, 32])
torch.Size([8, 39, 32])
torch.Size([8, 19, 32])
torch.Size([8, 9, 32])
torch.Size([8, 4, 32])
torch.Size([8, 2, 32])
torch.Size([8, 95, 32])
torch.Size([8, 47, 32])
torch.Size([8, 23, 32])
torch.Size([8, 11, 32])
torch.Size([8, 5, 32])
torch.Size([8, 2, 32])
torch.Size([8, 97, 32])
torch.Size([8, 48, 32])
torch.Size([8, 24, 32])
torch.Size([8, 12, 32])
torch.Size([8, 6, 32])
torch.Size([8, 3, 32])
torch.Size([8, 129, 32])
torch.Size([8, 64, 32])
torch.Size([8, 32, 32])
torch.Size([8, 16, 32])
torch.Size([8, 8, 32])
torch.Size([8, 4, 32])
torch.Size([8, 2, 32])
torch.Size([8, 100, 32])
torch.Size([8, 50, 32])
torch.Size([8, 25, 32])
torch.Size([8, 12, 32])
torch.Size([8, 6, 32])
torch.Size([8, 3, 32])
torch.Size([8, 128, 32])
torch.Size([8, 64, 32])
torch.Size([8, 32, 32])
torch.Size([8, 16, 32])
torch.Size([8, 8, 32])
torch.Size([8, 4, 32])
torch.Size([8, 2, 32])
torch.Size([8, 102, 32])
torch.Size([8, 51, 32])
torch.Size([8, 25, 32])
torch.Size([8, 12, 32])
torch.Size([8, 6, 32])
torch.Size([8, 3, 32])
torch.Size([8, 104, 32])
torch.Size([8, 52, 32])
torch.Size([8, 26, 32])
torch.Size([8, 13, 32])
torch.Size([8, 6, 32])
torch.Size([8, 3, 32])
torch.Size([8, 133, 32])
torch.Size([8, 66, 32])
torch.Size([8, 33, 32])
torch.Size([8, 16, 32])
torch.Size([8, 8, 32])
torch.Size([8, 4, 32])
torch.Size([8, 2, 32])
torch.Size([8, 66, 32])
torch.Size([8, 33, 32])
torch.Size([8, 16, 32])
torch.Size([8, 8, 32])
torch.Size([8, 4, 32])
torch.Size([8, 2, 32])
torch.Size([8, 75, 32])
torch.Size([8, 37, 32])
torch.Size([8, 18, 32])
torch.Size([8, 9, 32])
torch.Size([8, 4, 32])
torch.Size([8, 2, 32])
torch.Size([8, 28, 32])
torch.Size([8, 14, 32])
torch.Size([8, 7, 32])
torch.Size([8, 3, 32])
torch.Size([8, 95, 32])
torch.Size([8, 47, 32])
torch.Size([8, 23, 32])
torch.Size([8, 11, 32])
torch.Size([8, 5, 32])
torch.Size([8, 2, 32])
torch.Size([8, 70, 32])
torch.Size([8, 35, 32])
torch.Size([8, 17, 32])
torch.Size([8, 8, 32])
torch.Size([8, 4, 32])
torch.Size([8, 2, 32])
torch.Size([8, 138, 32])
torch.Size([8, 69, 32])
torch.Size([8, 34, 32])
torch.Size([8, 17, 32])
torch.Size([8, 8, 32])
torch.Size([8, 4, 32])
torch.Size([8, 2, 32])
torch.Size([8, 47, 32])
torch.Size([8, 23, 32])
torch.Size([8, 11, 32])
torch.Size([8, 5, 32])
torch.Size([8, 2, 32])
torch.Size([8, 132, 32])
torch.Size([8, 66, 32])
torch.Size([8, 33, 32])
torch.Size([8, 16, 32])
torch.Size([8, 8, 32])
torch.Size([8, 4, 32])
torch.Size([8, 2, 32])
torch.Size([8, 131, 32])
torch.Size([8, 65, 32])
torch.Size([8, 32, 32])
torch.Size([8, 16, 32])
torch.Size([8, 8, 32])
torch.Size([8, 4, 32])
torch.Size([8, 2, 32])
torch.Size([8, 60, 32])
torch.Size([8, 30, 32])
torch.Size([8, 15, 32])
torch.Size([8, 7, 32])
torch.Size([8, 3, 32])
torch.Size([8, 123, 32])
torch.Size([8, 61, 32])
torch.Size([8, 30, 32])
torch.Size([8, 15, 32])
torch.Size([8, 7, 32])
torch.Size([8, 3, 32])
torch.Size([8, 115, 32])
torch.Size([8, 57, 32])
torch.Size([8, 28, 32])
torch.Size([8, 14, 32])
torch.Size([8, 7, 32])
torch.Size([8, 3, 32])
torch.Size([8, 125, 32])
torch.Size([8, 62, 32])
torch.Size([8, 31, 32])
torch.Size([8, 15, 32])
torch.Size([8, 7, 32])

  1%|█                                                                                                             | 1/100 [00:29<48:12, 29.22s/it]
torch.Size([8, 133, 32])
torch.Size([8, 66, 32])
torch.Size([8, 33, 32])
torch.Size([8, 16, 32])
torch.Size([8, 8, 32])
torch.Size([8, 4, 32])
torch.Size([8, 2, 32])
torch.Size([8, 125, 32])
torch.Size([8, 62, 32])
torch.Size([8, 31, 32])
torch.Size([8, 15, 32])
torch.Size([8, 7, 32])
torch.Size([8, 3, 32])
torch.Size([8, 18, 32])
torch.Size([8, 9, 32])
torch.Size([8, 4, 32])
torch.Size([8, 2, 32])
torch.Size([8, 136, 32])
torch.Size([8, 68, 32])
torch.Size([8, 34, 32])
torch.Size([8, 17, 32])
torch.Size([8, 8, 32])
torch.Size([8, 4, 32])
torch.Size([8, 2, 32])
torch.Size([8, 67, 32])
torch.Size([8, 33, 32])
torch.Size([8, 16, 32])
torch.Size([8, 8, 32])
torch.Size([8, 4, 32])
torch.Size([8, 2, 32])
torch.Size([8, 45, 32])
torch.Size([8, 22, 32])
torch.Size([8, 11, 32])
torch.Size([8, 5, 32])
torch.Size([8, 2, 32])
torch.Size([8, 59, 32])
torch.Size([8, 29, 32])
torch.Size([8, 14, 32])
torch.Size([8, 7, 32])
torch.Size([8, 3, 32])
torch.Size([8, 100, 32])
torch.Size([8, 50, 32])
torch.Size([8, 25, 32])
torch.Size([8, 12, 32])
torch.Size([8, 6, 32])
torch.Size([8, 3, 32])
torch.Size([8, 116, 32])
torch.Size([8, 58, 32])
torch.Size([8, 29, 32])
torch.Size([8, 14, 32])
torch.Size([8, 7, 32])
torch.Size([8, 3, 32])
torch.Size([8, 133, 32])
torch.Size([8, 66, 32])
torch.Size([8, 33, 32])
torch.Size([8, 16, 32])
torch.Size([8, 8, 32])
torch.Size([8, 4, 32])
torch.Size([8, 2, 32])
torch.Size([8, 129, 32])
torch.Size([8, 64, 32])
torch.Size([8, 32, 32])
torch.Size([8, 16, 32])
torch.Size([8, 8, 32])
torch.Size([8, 4, 32])
torch.Size([8, 2, 32])
torch.Size([8, 92, 32])
torch.Size([8, 46, 32])
torch.Size([8, 23, 32])
torch.Size([8, 11, 32])
torch.Size([8, 5, 32])
torch.Size([8, 2, 32])
torch.Size([8, 119, 32])
torch.Size([8, 59, 32])
torch.Size([8, 29, 32])
torch.Size([8, 14, 32])
torch.Size([8, 7, 32])
torch.Size([8, 3, 32])
torch.Size([8, 113, 32])
torch.Size([8, 56, 32])
torch.Size([8, 28, 32])
torch.Size([8, 14, 32])
torch.Size([8, 7, 32])
torch.Size([8, 3, 32])
torch.Size([8, 121, 32])
torch.Size([8, 60, 32])
torch.Size([8, 30, 32])
torch.Size([8, 15, 32])
torch.Size([8, 7, 32])
torch.Size([8, 3, 32])
torch.Size([8, 134, 32])
torch.Size([8, 67, 32])
torch.Size([8, 33, 32])
torch.Size([8, 16, 32])
torch.Size([8, 8, 32])
torch.Size([8, 4, 32])
torch.Size([8, 2, 32])
torch.Size([8, 104, 32])
torch.Size([8, 52, 32])
torch.Size([8, 26, 32])
torch.Size([8, 13, 32])
torch.Size([8, 6, 32])
torch.Size([8, 3, 32])
torch.Size([8, 76, 32])
torch.Size([8, 38, 32])
torch.Size([8, 19, 32])
torch.Size([8, 9, 32])
torch.Size([8, 4, 32])
torch.Size([8, 2, 32])
torch.Size([8, 95, 32])
torch.Size([8, 47, 32])
torch.Size([8, 23, 32])
torch.Size([8, 11, 32])
torch.Size([8, 5, 32])
torch.Size([8, 2, 32])
torch.Size([8, 102, 32])
torch.Size([8, 51, 32])
torch.Size([8, 25, 32])
torch.Size([8, 12, 32])
torch.Size([8, 6, 32])
torch.Size([8, 3, 32])
torch.Size([8, 103, 32])
torch.Size([8, 51, 32])
torch.Size([8, 25, 32])
torch.Size([8, 12, 32])
torch.Size([8, 6, 32])
torch.Size([8, 3, 32])
torch.Size([8, 79, 32])
torch.Size([8, 39, 32])
torch.Size([8, 19, 32])
torch.Size([8, 9, 32])
torch.Size([8, 4, 32])
torch.Size([8, 2, 32])
torch.Size([8, 119, 32])
torch.Size([8, 59, 32])
torch.Size([8, 29, 32])
torch.Size([8, 14, 32])
torch.Size([8, 7, 32])
torch.Size([8, 3, 32])
torch.Size([8, 92, 32])
torch.Size([8, 46, 32])
torch.Size([8, 23, 32])
torch.Size([8, 11, 32])
torch.Size([8, 5, 32])
torch.Size([8, 2, 32])
torch.Size([8, 93, 32])
torch.Size([8, 46, 32])
torch.Size([8, 23, 32])
torch.Size([8, 11, 32])
torch.Size([8, 5, 32])
torch.Size([8, 2, 32])
torch.Size([8, 61, 32])
torch.Size([8, 30, 32])
torch.Size([8, 15, 32])
torch.Size([8, 7, 32])
torch.Size([8, 3, 32])
torch.Size([8, 121, 32])
torch.Size([8, 60, 32])
torch.Size([8, 30, 32])
torch.Size([8, 15, 32])
torch.Size([8, 7, 32])
torch.Size([8, 3, 32])
torch.Size([8, 137, 32])
torch.Size([8, 68, 32])
torch.Size([8, 34, 32])
torch.Size([8, 17, 32])
torch.Size([8, 8, 32])
torch.Size([8, 4, 32])
torch.Size([8, 2, 32])
torch.Size([8, 127, 32])
torch.Size([8, 63, 32])
torch.Size([8, 31, 32])
torch.Size([8, 15, 32])
torch.Size([8, 7, 32])
torch.Size([8, 3, 32])
torch.Size([8, 111, 32])
torch.Size([8, 55, 32])
torch.Size([8, 27, 32])
torch.Size([8, 13, 32])
torch.Size([8, 6, 32])
torch.Size([8, 3, 32])
torch.Size([8, 60, 32])
torch.Size([8, 30, 32])
torch.Size([8, 15, 32])
torch.Size([8, 7, 32])
torch.Size([8, 3, 32])
torch.Size([8, 92, 32])
torch.Size([8, 46, 32])
torch.Size([8, 23, 32])
torch.Size([8, 11, 32])
torch.Size([8, 5, 32])
torch.Size([8, 2, 32])
torch.Size([8, 123, 32])
torch.Size([8, 61, 32])
torch.Size([8, 30, 32])
torch.Size([8, 15, 32])
torch.Size([8, 7, 32])
torch.Size([8, 3, 32])
torch.Size([8, 111, 32])
torch.Size([8, 55, 32])
torch.Size([8, 27, 32])
torch.Size([8, 13, 32])
torch.Size([8, 6, 32])
torch.Size([8, 3, 32])
torch.Size([8, 135, 32])
torch.Size([8, 67, 32])
torch.Size([8, 33, 32])
torch.Size([8, 16, 32])
torch.Size([8, 8, 32])
torch.Size([8, 4, 32])
torch.Size([8, 2, 32])
torch.Size([8, 32, 32])
torch.Size([8, 16, 32])
torch.Size([8, 8, 32])
torch.Size([8, 4, 32])
torch.Size([8, 2, 32])
torch.Size([8, 36, 32])
torch.Size([8, 18, 32])
torch.Size([8, 9, 32])
torch.Size([8, 4, 32])
torch.Size([8, 2, 32])
torch.Size([8, 68, 32])
torch.Size([8, 34, 32])
torch.Size([8, 17, 32])
torch.Size([8, 8, 32])
torch.Size([8, 4, 32])
torch.Size([8, 2, 32])
torch.Size([8, 97, 32])
torch.Size([8, 48, 32])
torch.Size([8, 24, 32])
torch.Size([8, 12, 32])
torch.Size([8, 6, 32])
torch.Size([8, 3, 32])
torch.Size([8, 78, 32])
torch.Size([8, 39, 32])
torch.Size([8, 19, 32])
torch.Size([8, 9, 32])
torch.Size([8, 4, 32])
torch.Size([8, 2, 32])
torch.Size([8, 131, 32])
torch.Size([8, 65, 32])
torch.Size([8, 32, 32])
torch.Size([8, 16, 32])
torch.Size([8, 8, 32])
torch.Size([8, 4, 32])
torch.Size([8, 2, 32])
torch.Size([8, 126, 32])
torch.Size([8, 63, 32])
torch.Size([8, 31, 32])
torch.Size([8, 15, 32])
torch.Size([8, 7, 32])
torch.Size([8, 3, 32])
torch.Size([8, 140, 32])
torch.Size([8, 70, 32])
torch.Size([8, 35, 32])
torch.Size([8, 17, 32])
torch.Size([8, 8, 32])
torch.Size([8, 4, 32])
torch.Size([8, 2, 32])
torch.Size([8, 89, 32])
torch.Size([8, 44, 32])
torch.Size([8, 22, 32])
torch.Size([8, 11, 32])
torch.Size([8, 5, 32])
torch.Size([8, 2, 32])
torch.Size([8, 67, 32])
torch.Size([8, 33, 32])
torch.Size([8, 16, 32])
torch.Size([8, 8, 32])
torch.Size([8, 4, 32])
torch.Size([8, 2, 32])
torch.Size([8, 99, 32])
torch.Size([8, 49, 32])
torch.Size([8, 24, 32])
torch.Size([8, 12, 32])
torch.Size([8, 6, 32])
torch.Size([8, 3, 32])
torch.Size([8, 94, 32])
torch.Size([8, 47, 32])
torch.Size([8, 23, 32])
torch.Size([8, 11, 32])
torch.Size([8, 5, 32])
torch.Size([8, 2, 32])
torch.Size([8, 80, 32])
torch.Size([8, 40, 32])
torch.Size([8, 20, 32])
torch.Size([8, 10, 32])
torch.Size([8, 5, 32])
torch.Size([8, 2, 32])
torch.Size([8, 62, 32])
torch.Size([8, 31, 32])
torch.Size([8, 15, 32])
torch.Size([8, 7, 32])
torch.Size([8, 3, 32])
torch.Size([8, 122, 32])
torch.Size([8, 61, 32])
torch.Size([8, 30, 32])
torch.Size([8, 15, 32])
torch.Size([8, 7, 32])
torch.Size([8, 3, 32])
torch.Size([8, 63, 32])
torch.Size([8, 31, 32])
torch.Size([8, 15, 32])
torch.Size([8, 7, 32])
torch.Size([8, 3, 32])
torch.Size([8, 93, 32])
torch.Size([8, 46, 32])
torch.Size([8, 23, 32])
torch.Size([8, 11, 32])
torch.Size([8, 5, 32])
torch.Size([8, 2, 32])
torch.Size([8, 134, 32])
torch.Size([8, 67, 32])
torch.Size([8, 33, 32])
torch.Size([8, 16, 32])
torch.Size([8, 8, 32])
torch.Size([8, 4, 32])
torch.Size([8, 2, 32])
torch.Size([8, 66, 32])
torch.Size([8, 33, 32])
torch.Size([8, 16, 32])
torch.Size([8, 8, 32])
torch.Size([8, 4, 32])
torch.Size([8, 2, 32])
torch.Size([8, 92, 32])
torch.Size([8, 46, 32])
torch.Size([8, 23, 32])
torch.Size([8, 11, 32])
torch.Size([8, 5, 32])
torch.Size([8, 2, 32])
torch.Size([8, 76, 32])
torch.Size([8, 38, 32])
torch.Size([8, 19, 32])
torch.Size([8, 9, 32])
torch.Size([8, 4, 32])
torch.Size([8, 2, 32])
torch.Size([8, 101, 32])
torch.Size([8, 50, 32])
torch.Size([8, 25, 32])
torch.Size([8, 12, 32])
torch.Size([8, 6, 32])
torch.Size([8, 3, 32])
torch.Size([8, 108, 32])
torch.Size([8, 54, 32])
torch.Size([8, 27, 32])
torch.Size([8, 13, 32])
torch.Size([8, 6, 32])
torch.Size([8, 3, 32])
torch.Size([8, 97, 32])
torch.Size([8, 48, 32])
torch.Size([8, 24, 32])
torch.Size([8, 12, 32])
torch.Size([8, 6, 32])
torch.Size([8, 3, 32])
torch.Size([8, 87, 32])
torch.Size([8, 43, 32])
torch.Size([8, 21, 32])
torch.Size([8, 10, 32])
torch.Size([8, 5, 32])
torch.Size([8, 2, 32])
torch.Size([8, 101, 32])
torch.Size([8, 50, 32])
torch.Size([8, 25, 32])
torch.Size([8, 12, 32])
torch.Size([8, 6, 32])
torch.Size([8, 3, 32])
torch.Size([8, 131, 32])
torch.Size([8, 65, 32])
torch.Size([8, 32, 32])
torch.Size([8, 16, 32])
torch.Size([8, 8, 32])
torch.Size([8, 4, 32])
  1%|█                                                                                                           | 1/100 [00:40<1:06:30, 40.30s/it]
Traceback (most recent call last):
  File "/Users/shamba/Desktop/Paper 1 - HAR RL/UCR_UEA/baselines/ts2vec.py", line 354, in <module>
    main(train_loader, seed)
  File "/Users/shamba/Desktop/Paper 1 - HAR RL/UCR_UEA/baselines/ts2vec.py", line 239, in main
    for batch_idx, x in enumerate(train_loader):
  File "/Users/shamba/anaconda3/lib/python3.11/site-packages/torch/utils/data/dataloader.py", line 631, in __next__
    data = self._next_data()
           ^^^^^^^^^^^^^^^^^
  File "/Users/shamba/anaconda3/lib/python3.11/site-packages/torch/utils/data/dataloader.py", line 1318, in _next_data
    self._shutdown_workers()
  File "/Users/shamba/anaconda3/lib/python3.11/site-packages/torch/utils/data/dataloader.py", line 1443, in _shutdown_workers
    w.join(timeout=_utils.MP_STATUS_CHECK_INTERVAL)
  File "/Users/shamba/anaconda3/lib/python3.11/multiprocessing/process.py", line 149, in join
    res = self._popen.wait(timeout)
          ^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/shamba/anaconda3/lib/python3.11/multiprocessing/popen_fork.py", line 40, in wait
    if not wait([self.sentinel], timeout):
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/shamba/anaconda3/lib/python3.11/multiprocessing/connection.py", line 930, in wait
    ready = selector.select(timeout)
            ^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/shamba/anaconda3/lib/python3.11/selectors.py", line 415, in select
    fd_event_list = self._selector.poll(timeout)
                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
KeyboardInterrupt
