[34m[1mwandb[39m[22m: [33mWARNING[39m Calling wandb.run.save without any arguments is deprecated.Changes to attributes are automatically persisted.
  0%|                                                                                                                         | 0/100 [00:00<?, ?it/s]
torch.Size([8, 292, 32])
torch.Size([8, 239, 32])
torch.Size([8, 221, 32])
torch.Size([8, 257, 32])
torch.Size([8, 238, 32])
torch.Size([8, 129, 32])
torch.Size([8, 225, 32])
torch.Size([8, 114, 32])
torch.Size([8, 222, 32])
torch.Size([8, 187, 32])
torch.Size([8, 294, 32])
torch.Size([8, 244, 32])
torch.Size([8, 210, 32])
torch.Size([8, 296, 32])
torch.Size([8, 273, 32])
torch.Size([8, 221, 32])
torch.Size([8, 284, 32])
torch.Size([8, 264, 32])
torch.Size([8, 288, 32])
torch.Size([8, 56, 32])
torch.Size([8, 166, 32])
torch.Size([8, 183, 32])

  2%|██▎                                                                                                              | 2/100 [00:17<14:21,  8.80s/it]
torch.Size([8, 174, 32])
torch.Size([8, 102, 32])
torch.Size([8, 120, 32])
torch.Size([8, 107, 32])
torch.Size([8, 119, 32])
torch.Size([8, 244, 32])
torch.Size([8, 65, 32])
torch.Size([8, 46, 32])
torch.Size([8, 145, 32])
torch.Size([8, 284, 32])
torch.Size([8, 253, 32])
torch.Size([8, 264, 32])
torch.Size([8, 268, 32])
torch.Size([8, 234, 32])
torch.Size([8, 135, 32])
torch.Size([8, 250, 32])
torch.Size([8, 256, 32])
torch.Size([8, 204, 32])
torch.Size([8, 63, 32])
torch.Size([8, 279, 32])
torch.Size([8, 269, 32])
torch.Size([8, 293, 32])
torch.Size([8, 36, 32])
torch.Size([8, 258, 32])
torch.Size([8, 206, 32])
torch.Size([8, 206, 32])
torch.Size([8, 160, 32])
torch.Size([8, 299, 32])
torch.Size([8, 123, 32])
torch.Size([8, 264, 32])
torch.Size([8, 171, 32])
torch.Size([8, 71, 32])
torch.Size([8, 127, 32])
torch.Size([8, 37, 32])
torch.Size([8, 67, 32])
torch.Size([8, 158, 32])
torch.Size([8, 177, 32])
torch.Size([8, 278, 32])
torch.Size([8, 217, 32])
torch.Size([8, 86, 32])
torch.Size([8, 243, 32])
torch.Size([8, 146, 32])
torch.Size([8, 237, 32])
torch.Size([8, 132, 32])
torch.Size([8, 121, 32])
torch.Size([8, 195, 32])
torch.Size([8, 144, 32])
torch.Size([8, 105, 32])
torch.Size([8, 199, 32])
torch.Size([8, 263, 32])
torch.Size([8, 10, 32])
torch.Size([8, 297, 32])
torch.Size([8, 179, 32])
torch.Size([8, 282, 32])
torch.Size([8, 169, 32])
torch.Size([8, 97, 32])
torch.Size([8, 197, 32])
torch.Size([8, 154, 32])
torch.Size([8, 209, 32])
torch.Size([8, 170, 32])
torch.Size([8, 217, 32])
torch.Size([8, 203, 32])
torch.Size([8, 89, 32])
torch.Size([8, 232, 32])
torch.Size([8, 128, 32])
torch.Size([8, 50, 32])
torch.Size([8, 267, 32])
torch.Size([8, 226, 32])
torch.Size([8, 253, 32])
torch.Size([8, 109, 32])
torch.Size([8, 211, 32])
torch.Size([8, 254, 32])
torch.Size([8, 191, 32])
torch.Size([8, 238, 32])
torch.Size([8, 211, 32])
torch.Size([8, 299, 32])
torch.Size([8, 235, 32])
torch.Size([8, 165, 32])
torch.Size([8, 70, 32])
torch.Size([8, 90, 32])
torch.Size([8, 231, 32])
torch.Size([8, 150, 32])
torch.Size([8, 270, 32])
torch.Size([8, 246, 32])
torch.Size([8, 270, 32])
torch.Size([8, 52, 32])
torch.Size([8, 250, 32])
torch.Size([8, 174, 32])
torch.Size([8, 186, 32])
torch.Size([8, 135, 32])
torch.Size([8, 130, 32])
torch.Size([8, 38, 32])
torch.Size([8, 250, 32])
torch.Size([8, 234, 32])
torch.Size([8, 91, 32])
torch.Size([8, 206, 32])
torch.Size([8, 141, 32])
torch.Size([8, 13, 32])
torch.Size([8, 277, 32])
torch.Size([8, 145, 32])
torch.Size([8, 61, 32])
torch.Size([8, 94, 32])
torch.Size([8, 133, 32])
torch.Size([8, 81, 32])
torch.Size([8, 263, 32])
torch.Size([8, 232, 32])
torch.Size([8, 207, 32])
torch.Size([8, 288, 32])
torch.Size([8, 167, 32])
torch.Size([8, 247, 32])
torch.Size([8, 259, 32])
torch.Size([8, 184, 32])
torch.Size([8, 143, 32])
torch.Size([8, 260, 32])
torch.Size([8, 181, 32])
torch.Size([8, 159, 32])
torch.Size([8, 218, 32])
torch.Size([8, 269, 32])
torch.Size([8, 193, 32])
torch.Size([8, 109, 32])

  3%|███▍                                                                                                             | 3/100 [00:25<13:46,  8.52s/it]
torch.Size([8, 245, 32])
torch.Size([8, 195, 32])
torch.Size([8, 181, 32])
torch.Size([8, 254, 32])
torch.Size([8, 143, 32])
torch.Size([8, 67, 32])
torch.Size([8, 273, 32])
torch.Size([8, 279, 32])
torch.Size([8, 225, 32])
torch.Size([8, 148, 32])
torch.Size([8, 175, 32])
torch.Size([8, 117, 32])
torch.Size([8, 194, 32])
torch.Size([8, 102, 32])
torch.Size([8, 48, 32])
torch.Size([8, 114, 32])
torch.Size([8, 198, 32])
torch.Size([8, 265, 32])
torch.Size([8, 296, 32])
torch.Size([8, 141, 32])
torch.Size([8, 229, 32])
torch.Size([8, 167, 32])
torch.Size([8, 136, 32])
torch.Size([8, 292, 32])
torch.Size([8, 296, 32])
torch.Size([8, 267, 32])
torch.Size([8, 106, 32])
torch.Size([8, 19, 32])
torch.Size([8, 235, 32])
torch.Size([8, 244, 32])
torch.Size([8, 289, 32])
torch.Size([8, 169, 32])
torch.Size([8, 292, 32])
torch.Size([8, 233, 32])
torch.Size([8, 214, 32])
torch.Size([8, 243, 32])
torch.Size([8, 199, 32])
torch.Size([8, 19, 32])
torch.Size([8, 159, 32])
torch.Size([8, 140, 32])
torch.Size([8, 269, 32])
torch.Size([8, 171, 32])
torch.Size([8, 44, 32])
torch.Size([8, 34, 32])
torch.Size([8, 115, 32])
torch.Size([8, 183, 32])
torch.Size([8, 159, 32])
torch.Size([8, 129, 32])
torch.Size([8, 95, 32])
torch.Size([8, 67, 32])
torch.Size([8, 214, 32])
torch.Size([8, 169, 32])
torch.Size([8, 174, 32])
torch.Size([8, 167, 32])
torch.Size([8, 288, 32])
torch.Size([8, 274, 32])
torch.Size([8, 287, 32])
torch.Size([8, 158, 32])
torch.Size([8, 292, 32])
torch.Size([8, 32, 32])
torch.Size([8, 281, 32])
torch.Size([8, 180, 32])
torch.Size([8, 184, 32])
torch.Size([8, 206, 32])
torch.Size([8, 159, 32])
torch.Size([8, 277, 32])
torch.Size([8, 134, 32])
torch.Size([8, 136, 32])
torch.Size([8, 199, 32])
torch.Size([8, 217, 32])
torch.Size([8, 56, 32])
torch.Size([8, 261, 32])
torch.Size([8, 249, 32])
torch.Size([8, 140, 32])
torch.Size([8, 296, 32])
torch.Size([8, 198, 32])
torch.Size([8, 128, 32])
torch.Size([8, 247, 32])
torch.Size([8, 110, 32])
torch.Size([8, 292, 32])
torch.Size([8, 13, 32])
torch.Size([8, 122, 32])
torch.Size([8, 292, 32])
torch.Size([8, 257, 32])
torch.Size([8, 269, 32])
torch.Size([8, 292, 32])
torch.Size([8, 125, 32])
torch.Size([8, 233, 32])
torch.Size([8, 271, 32])
torch.Size([8, 174, 32])
torch.Size([8, 170, 32])
torch.Size([8, 165, 32])
torch.Size([8, 102, 32])
torch.Size([8, 114, 32])
torch.Size([8, 280, 32])
torch.Size([8, 246, 32])
torch.Size([8, 287, 32])
torch.Size([8, 282, 32])
torch.Size([8, 263, 32])
torch.Size([8, 290, 32])
torch.Size([8, 12, 32])
torch.Size([8, 76, 32])
torch.Size([8, 61, 32])
torch.Size([8, 132, 32])
torch.Size([8, 273, 32])
torch.Size([8, 263, 32])
torch.Size([8, 222, 32])
torch.Size([8, 296, 32])
torch.Size([8, 73, 32])
torch.Size([8, 101, 32])
torch.Size([8, 293, 32])
torch.Size([8, 293, 32])
torch.Size([8, 276, 32])
torch.Size([8, 213, 32])
torch.Size([8, 248, 32])

  4%|████▌                                                                                                            | 4/100 [00:34<13:32,  8.46s/it]
torch.Size([8, 92, 32])
torch.Size([8, 289, 32])
torch.Size([8, 199, 32])
torch.Size([8, 277, 32])
torch.Size([8, 287, 32])
torch.Size([8, 122, 32])
torch.Size([8, 43, 32])
torch.Size([8, 193, 32])
torch.Size([8, 239, 32])
torch.Size([8, 156, 32])
torch.Size([8, 284, 32])
torch.Size([8, 217, 32])
torch.Size([8, 50, 32])
torch.Size([8, 248, 32])
torch.Size([8, 201, 32])
torch.Size([8, 215, 32])
torch.Size([8, 74, 32])
torch.Size([8, 89, 32])
torch.Size([8, 188, 32])
torch.Size([8, 141, 32])
torch.Size([8, 251, 32])
torch.Size([8, 246, 32])
torch.Size([8, 157, 32])
torch.Size([8, 293, 32])
torch.Size([8, 292, 32])
torch.Size([8, 186, 32])
torch.Size([8, 262, 32])
torch.Size([8, 126, 32])
torch.Size([8, 124, 32])
torch.Size([8, 86, 32])
torch.Size([8, 80, 32])
torch.Size([8, 245, 32])
torch.Size([8, 237, 32])
torch.Size([8, 195, 32])
torch.Size([8, 119, 32])
torch.Size([8, 74, 32])
torch.Size([8, 282, 32])
torch.Size([8, 245, 32])
torch.Size([8, 248, 32])
torch.Size([8, 279, 32])
torch.Size([8, 170, 32])
torch.Size([8, 297, 32])
torch.Size([8, 150, 32])
torch.Size([8, 167, 32])
torch.Size([8, 287, 32])
torch.Size([8, 282, 32])
torch.Size([8, 162, 32])
torch.Size([8, 166, 32])
torch.Size([8, 162, 32])
torch.Size([8, 152, 32])
torch.Size([8, 289, 32])
torch.Size([8, 276, 32])
torch.Size([8, 100, 32])
torch.Size([8, 297, 32])
torch.Size([8, 262, 32])
torch.Size([8, 205, 32])
torch.Size([8, 252, 32])
torch.Size([8, 265, 32])
torch.Size([8, 84, 32])
torch.Size([8, 32, 32])
torch.Size([8, 112, 32])
torch.Size([8, 278, 32])
torch.Size([8, 182, 32])
torch.Size([8, 250, 32])
torch.Size([8, 297, 32])
torch.Size([8, 48, 32])
torch.Size([8, 260, 32])
torch.Size([8, 151, 32])
torch.Size([8, 261, 32])
torch.Size([8, 246, 32])
torch.Size([8, 180, 32])
torch.Size([8, 11, 32])
torch.Size([8, 287, 32])
torch.Size([8, 124, 32])
torch.Size([8, 163, 32])
torch.Size([8, 132, 32])
torch.Size([8, 229, 32])
torch.Size([8, 269, 32])
torch.Size([8, 9, 32])
torch.Size([8, 298, 32])
torch.Size([8, 250, 32])
torch.Size([8, 220, 32])
torch.Size([8, 148, 32])
torch.Size([8, 180, 32])
torch.Size([8, 283, 32])
torch.Size([8, 256, 32])
torch.Size([8, 134, 32])
torch.Size([8, 196, 32])
torch.Size([8, 247, 32])
torch.Size([8, 134, 32])
torch.Size([8, 37, 32])
torch.Size([8, 49, 32])
torch.Size([8, 150, 32])
torch.Size([8, 236, 32])
torch.Size([8, 164, 32])
torch.Size([8, 250, 32])
torch.Size([8, 113, 32])
torch.Size([8, 101, 32])
torch.Size([8, 14, 32])
torch.Size([8, 261, 32])
torch.Size([8, 263, 32])
torch.Size([8, 258, 32])
torch.Size([8, 277, 32])
torch.Size([8, 295, 32])
torch.Size([8, 85, 32])
torch.Size([8, 282, 32])
torch.Size([8, 174, 32])
torch.Size([8, 253, 32])
torch.Size([8, 209, 32])
torch.Size([8, 178, 32])
torch.Size([8, 260, 32])
torch.Size([8, 60, 32])
torch.Size([8, 290, 32])
torch.Size([8, 169, 32])
torch.Size([8, 169, 32])
torch.Size([8, 107, 32])
torch.Size([8, 196, 32])
torch.Size([8, 7, 32])
torch.Size([8, 151, 32])
torch.Size([8, 202, 32])
torch.Size([8, 118, 32])
torch.Size([8, 129, 32])
torch.Size([8, 266, 32])
torch.Size([8, 231, 32])
torch.Size([8, 281, 32])
torch.Size([8, 221, 32])
torch.Size([8, 172, 32])
torch.Size([8, 292, 32])
torch.Size([8, 277, 32])
torch.Size([8, 192, 32])
torch.Size([8, 272, 32])

  5%|█████▋                                                                                                           | 5/100 [00:47<16:14, 10.26s/it]
torch.Size([8, 142, 32])
torch.Size([8, 251, 32])
torch.Size([8, 196, 32])
torch.Size([8, 262, 32])
torch.Size([8, 295, 32])
torch.Size([8, 110, 32])
torch.Size([8, 288, 32])
torch.Size([8, 43, 32])
torch.Size([8, 128, 32])
torch.Size([8, 145, 32])
torch.Size([8, 181, 32])
torch.Size([8, 182, 32])
torch.Size([8, 163, 32])
torch.Size([8, 251, 32])
torch.Size([8, 252, 32])
torch.Size([8, 166, 32])
torch.Size([8, 242, 32])
torch.Size([8, 249, 32])
torch.Size([8, 120, 32])
torch.Size([8, 172, 32])
torch.Size([8, 200, 32])
torch.Size([8, 67, 32])
torch.Size([8, 261, 32])
torch.Size([8, 107, 32])
torch.Size([8, 207, 32])
torch.Size([8, 101, 32])
torch.Size([8, 289, 32])
torch.Size([8, 102, 32])
torch.Size([8, 114, 32])
torch.Size([8, 282, 32])
torch.Size([8, 70, 32])
torch.Size([8, 146, 32])
torch.Size([8, 62, 32])
torch.Size([8, 146, 32])
torch.Size([8, 247, 32])
torch.Size([8, 230, 32])
torch.Size([8, 142, 32])
torch.Size([8, 280, 32])
torch.Size([8, 162, 32])
torch.Size([8, 179, 32])
torch.Size([8, 187, 32])
torch.Size([8, 159, 32])
torch.Size([8, 228, 32])
torch.Size([8, 74, 32])
torch.Size([8, 188, 32])
torch.Size([8, 222, 32])
torch.Size([8, 284, 32])
torch.Size([8, 280, 32])
torch.Size([8, 273, 32])
torch.Size([8, 122, 32])
torch.Size([8, 260, 32])
torch.Size([8, 55, 32])
torch.Size([8, 177, 32])
torch.Size([8, 119, 32])
torch.Size([8, 248, 32])
torch.Size([8, 246, 32])
torch.Size([8, 140, 32])
torch.Size([8, 271, 32])
torch.Size([8, 214, 32])
torch.Size([8, 210, 32])
torch.Size([8, 158, 32])
torch.Size([8, 269, 32])
torch.Size([8, 238, 32])
torch.Size([8, 214, 32])
torch.Size([8, 125, 32])
torch.Size([8, 80, 32])
torch.Size([8, 212, 32])
torch.Size([8, 188, 32])
torch.Size([8, 243, 32])
torch.Size([8, 208, 32])
torch.Size([8, 120, 32])
torch.Size([8, 183, 32])
torch.Size([8, 198, 32])
torch.Size([8, 262, 32])
torch.Size([8, 192, 32])
torch.Size([8, 220, 32])
torch.Size([8, 159, 32])
torch.Size([8, 286, 32])
torch.Size([8, 100, 32])
torch.Size([8, 227, 32])
torch.Size([8, 169, 32])
torch.Size([8, 113, 32])
torch.Size([8, 139, 32])
torch.Size([8, 298, 32])
torch.Size([8, 217, 32])
torch.Size([8, 158, 32])
torch.Size([8, 238, 32])
torch.Size([8, 149, 32])
torch.Size([8, 167, 32])
torch.Size([8, 285, 32])
torch.Size([8, 253, 32])
torch.Size([8, 171, 32])
torch.Size([8, 111, 32])
torch.Size([8, 243, 32])
torch.Size([8, 219, 32])
torch.Size([8, 291, 32])
torch.Size([8, 116, 32])
torch.Size([8, 293, 32])
torch.Size([8, 248, 32])
torch.Size([8, 147, 32])
torch.Size([8, 213, 32])
torch.Size([8, 213, 32])
torch.Size([8, 241, 32])
torch.Size([8, 250, 32])
torch.Size([8, 184, 32])
torch.Size([8, 222, 32])
torch.Size([8, 65, 32])
torch.Size([8, 273, 32])
torch.Size([8, 229, 32])
torch.Size([8, 148, 32])
torch.Size([8, 92, 32])
torch.Size([8, 226, 32])
torch.Size([8, 287, 32])
torch.Size([8, 295, 32])
torch.Size([8, 87, 32])
torch.Size([8, 66, 32])
torch.Size([8, 117, 32])
torch.Size([8, 179, 32])
torch.Size([8, 240, 32])
torch.Size([8, 264, 32])
torch.Size([8, 159, 32])
torch.Size([8, 135, 32])

  6%|██████▊                                                                                                          | 6/100 [00:55<14:54,  9.52s/it]
torch.Size([8, 174, 32])
torch.Size([8, 175, 32])
torch.Size([8, 288, 32])
torch.Size([8, 295, 32])
torch.Size([8, 100, 32])
torch.Size([8, 129, 32])
torch.Size([8, 93, 32])
torch.Size([8, 261, 32])
torch.Size([8, 211, 32])
torch.Size([8, 205, 32])
torch.Size([8, 154, 32])
torch.Size([8, 202, 32])
torch.Size([8, 232, 32])
torch.Size([8, 236, 32])
torch.Size([8, 260, 32])
torch.Size([8, 105, 32])
torch.Size([8, 283, 32])
torch.Size([8, 190, 32])
torch.Size([8, 166, 32])
torch.Size([8, 252, 32])
torch.Size([8, 156, 32])
torch.Size([8, 18, 32])
torch.Size([8, 258, 32])
torch.Size([8, 72, 32])
torch.Size([8, 232, 32])
torch.Size([8, 138, 32])
torch.Size([8, 110, 32])
torch.Size([8, 116, 32])
torch.Size([8, 110, 32])
torch.Size([8, 207, 32])
torch.Size([8, 264, 32])
torch.Size([8, 286, 32])
torch.Size([8, 74, 32])
torch.Size([8, 163, 32])
torch.Size([8, 221, 32])
torch.Size([8, 261, 32])
torch.Size([8, 263, 32])
torch.Size([8, 275, 32])
torch.Size([8, 287, 32])
torch.Size([8, 275, 32])
torch.Size([8, 204, 32])
torch.Size([8, 59, 32])
torch.Size([8, 143, 32])
torch.Size([8, 253, 32])
torch.Size([8, 71, 32])
torch.Size([8, 17, 32])
torch.Size([8, 219, 32])
torch.Size([8, 107, 32])
torch.Size([8, 225, 32])
torch.Size([8, 111, 32])
torch.Size([8, 248, 32])
torch.Size([8, 157, 32])
torch.Size([8, 108, 32])
torch.Size([8, 169, 32])
torch.Size([8, 247, 32])
torch.Size([8, 253, 32])
torch.Size([8, 109, 32])
torch.Size([8, 182, 32])
torch.Size([8, 293, 32])
torch.Size([8, 161, 32])
torch.Size([8, 195, 32])
torch.Size([8, 292, 32])
torch.Size([8, 66, 32])
torch.Size([8, 181, 32])
torch.Size([8, 147, 32])
torch.Size([8, 82, 32])
torch.Size([8, 122, 32])
torch.Size([8, 228, 32])
torch.Size([8, 125, 32])
torch.Size([8, 159, 32])
torch.Size([8, 194, 32])
torch.Size([8, 52, 32])
torch.Size([8, 233, 32])
torch.Size([8, 237, 32])
torch.Size([8, 295, 32])
torch.Size([8, 236, 32])
torch.Size([8, 172, 32])
torch.Size([8, 275, 32])
torch.Size([8, 249, 32])
torch.Size([8, 130, 32])
torch.Size([8, 175, 32])
torch.Size([8, 134, 32])
torch.Size([8, 202, 32])
torch.Size([8, 150, 32])
torch.Size([8, 149, 32])
torch.Size([8, 63, 32])
torch.Size([8, 154, 32])
torch.Size([8, 298, 32])
torch.Size([8, 150, 32])
torch.Size([8, 179, 32])
torch.Size([8, 271, 32])
torch.Size([8, 174, 32])
torch.Size([8, 100, 32])
torch.Size([8, 195, 32])
torch.Size([8, 283, 32])
torch.Size([8, 269, 32])
torch.Size([8, 140, 32])
torch.Size([8, 169, 32])
torch.Size([8, 217, 32])
torch.Size([8, 149, 32])
torch.Size([8, 215, 32])
torch.Size([8, 202, 32])
torch.Size([8, 65, 32])
torch.Size([8, 263, 32])
torch.Size([8, 45, 32])
torch.Size([8, 146, 32])
torch.Size([8, 274, 32])
torch.Size([8, 251, 32])
torch.Size([8, 236, 32])
torch.Size([8, 112, 32])
torch.Size([8, 300, 32])
torch.Size([8, 138, 32])
torch.Size([8, 79, 32])
torch.Size([8, 216, 32])
torch.Size([8, 155, 32])
torch.Size([8, 251, 32])
torch.Size([8, 205, 32])
torch.Size([8, 50, 32])
torch.Size([8, 245, 32])
torch.Size([8, 297, 32])
torch.Size([8, 147, 32])
torch.Size([8, 247, 32])

  7%|███████▉                                                                                                         | 7/100 [01:04<14:24,  9.30s/it]
torch.Size([8, 262, 32])
torch.Size([8, 225, 32])
torch.Size([8, 159, 32])
torch.Size([8, 151, 32])
torch.Size([8, 176, 32])
torch.Size([8, 153, 32])
torch.Size([8, 264, 32])
torch.Size([8, 292, 32])
torch.Size([8, 257, 32])
torch.Size([8, 117, 32])
torch.Size([8, 135, 32])
torch.Size([8, 198, 32])
torch.Size([8, 249, 32])
torch.Size([8, 189, 32])
torch.Size([8, 113, 32])
torch.Size([8, 259, 32])
torch.Size([8, 31, 32])
torch.Size([8, 199, 32])
torch.Size([8, 11, 32])
torch.Size([8, 132, 32])
torch.Size([8, 263, 32])
torch.Size([8, 121, 32])
torch.Size([8, 172, 32])
torch.Size([8, 197, 32])
torch.Size([8, 144, 32])
torch.Size([8, 158, 32])
torch.Size([8, 294, 32])
torch.Size([8, 77, 32])
torch.Size([8, 193, 32])
torch.Size([8, 229, 32])
torch.Size([8, 223, 32])
torch.Size([8, 231, 32])
torch.Size([8, 81, 32])
torch.Size([8, 208, 32])
torch.Size([8, 247, 32])
torch.Size([8, 119, 32])
torch.Size([8, 100, 32])
torch.Size([8, 179, 32])
torch.Size([8, 296, 32])
torch.Size([8, 265, 32])
torch.Size([8, 5, 32])
torch.Size([8, 151, 32])
torch.Size([8, 234, 32])
torch.Size([8, 268, 32])
torch.Size([8, 252, 32])
torch.Size([8, 223, 32])
torch.Size([8, 153, 32])
torch.Size([8, 208, 32])
